雅鲁藏布江 位于 西藏

红河 位于 亚洲

京杭运河 位于 我国

雅鲁藏布江 位于 我国

雅砻江 位于 我国

海河 位于 我国

雅砻江 位于 四川省

苏伊士运河 位于 埃及

布拉马普特拉河 位于 亚洲

红河 位于 云南省

湄南河 位于 曼谷

伊洛瓦底江 位于 亚洲

亚马孙河 位于 南美洲

黄河 位于 我国

恒河 位于 亚洲

红河 位于 我国

闽江 位于 亚洲

巴拿马运河 位于 巴拿马

塔里木河 位于 中国

辽河 位于 辽宁省

尼日尔河 位于 非洲

萨尔温江 位于 亚洲

塔里木河 位于 新疆

淮河 位于 中国

雅鲁藏布江 位于 亚洲

湄南河 位于 泰国

海河 位于 中国



塔里木河 位于 亚洲

京杭运河 位于 中国

阿姆河 位于 亚洲

黄河 位于 中国

印度河 位于 亚洲

长江 位于 亚洲

伏尔加河 位于 俄罗斯

雅鲁藏布江 位于 中国

塔里木河 位于 我国

闽江 位于 中国

刚果河 位于 非洲

额尔齐斯河 位于 亚洲

红河 位于 中国

鄂毕河 位于 亚洲

印度河 位于 巴基斯坦

叶尼塞河 位于 亚洲

淮河 位于 河南省

闽江 位于 福建省

辽河 位于 我国

苏伊士运河 位于 非洲

密西西比河 位于 北美洲

澜沧江 位于 亚洲

辽河 位于 亚洲

锡尔河 位于 亚洲

淮河 位于 我国

黄河 位于 亚洲



赞比西河 位于 非洲

勒拿河 位于 亚洲



辽河 位于 中国

