西班牙港 位于 特立尼达和多巴哥

圣何塞 位于 美国

巴西利亚 位于 巴西

巴黎 位于 法国

班吉 位于 中非

西宁 位于 中国

布宜诺斯艾利斯 位于 阿根廷

内比都 位于 缅甸

墨尔本 位于 澳大利亚

基辅 位于 乌克兰

安曼 位于 约旦

漳州 位于 中国

卢萨卡 位于 赞比亚

雅加达 位于 印度

合肥 位于 中国

海口 位于 中国

纽约 位于 美国

塔什干 位于 乌兹别克斯坦

底特律 位于 美国

昆明 位于 中国

努库阿洛法 位于 汤加

郑州 位于 河南省

开罗 位于 埃及

加尔各答 位于 印度

曼谷 位于 泰国

索非亚 位于 保加利亚

瓦莱塔 位于 马耳他

雅温得 位于 喀麦隆

波多诺伏 位于 几内亚

瓦杜兹 首都 列支敦士登

商丘 位于 河南省

阿布扎比 位于 阿联酋

伦敦 位于 英国

厦门 位于 中国

西宁 位于 青海省

阿姆斯特丹 位于 荷兰

华盛顿哥伦比亚特区 位于 美国

贝尔莫潘 位于 伯利兹

漳州 位于 福建省

太子港 位于 海地

奥斯陆 位于 挪威

澳门特别行政区 位于 中国

芝加哥 位于 美国

达卡 位于 孟加拉国

九江 位于 江西省

坎帕拉 位于 湖北省

罗马 位于 意大利

洛杉矶 位于 美国

利隆圭 位于 马拉维

哈尔滨 位于 中国

乌兰巴托 位于 蒙古

马尼拉 位于 菲律宾

里约热内卢 位于 巴西

徐州 位于 中国

兰州 位于 甘肃省

马累 位于 印度

荣成 位于 中国

里加 位于 拉脱维亚

长沙 位于 湖南省

武汉 位于 中国

柏林 位于 德国

台北 位于 台湾省

班珠尔 位于 冈比亚

拿骚 位于 巴哈马

都柏林 位于 爱尔兰

布拉格 位于 捷克

加拉加斯 位于 委内瑞拉

弗里敦 位于 塞拉利昂

九江 位于 中国

哈瓦那 位于 古巴

悉尼 位于 澳大利亚

尼亚美 位于 尼日尔

洛阳 位于 河南省

渥太华 位于 加拿大

雅典 位于 希腊

阿斯马拉 位于 厄立特里亚

的黎波里 位于 利比亚

上海市 位于 中国

枝城 位于 湖北省

瓦杜兹 位于 列支敦士登

圣萨尔瓦多 位于 萨尔瓦多

哥本哈根 位于 丹麦

塔拉瓦 位于 基里巴斯

兰州 位于 中国

巢湖 位于 安徽省

马德里 位于 西班牙

洛美 位于 多哥

阿布贾 位于 尼日利亚

卡斯特里 位于 圣卢西亚

亚的斯亚贝巴 位于 埃塞俄比亚

科纳克里 位于 几内亚

普里什蒂纳 位于 科索沃

萨那 位于 也门

济南 位于 中国

萨格勒布 位于 克罗地亚

哈拉雷 位于 津巴布韦

株洲 位于 中国

托克逊 位于 新疆

贵阳 位于 贵州省

香港 位于 中国

埃里温 位于 亚美尼亚

路易港 位于 毛里求斯

南京 位于 江苏省

巴斯特尔 位于 圣基茨和尼维斯

金斯敦 位于 牙买加

马拉博 位于 赤道几内亚

南昌 位于 江西省

北京 位于 中国

海口 位于 海南省

梅莱凯奥克 位于 帕劳

罗索 位于 毛里塔尼亚

布拉柴维尔 位于 刚果共和国

首尔 位于 韩国

多哈 位于 卡塔尔

汉堡 位于 德国

西雅图 位于 美国

厦门 位于 福建省

东京 位于 日本

西班牙港 位于 印度

巴格达 位于 伊拉克

里斯本 位于 葡萄牙

蒙得维的亚 位于 乌拉圭

危地马拉城 位于 危地马拉

恩贾梅纳 位于 乍得

乞拉朋齐 位于 印度

惠灵顿 位于 新西兰

徐州 位于 江苏省

塔那那利佛 位于 马达加斯加

罗索 位于 塞内加尔

地拉那 位于 阿尔巴尼亚

呼和浩特 位于 蒙古

呼和浩特 位于 内蒙古自治区

太原 位于 中华人民共和国

雷克雅维克 位于 冰岛

拉萨 位于 西藏

大庆 位于 中国

巴库 位于 阿塞拜疆

马普托 位于 莫桑比克

圣彼得堡 位于 俄罗斯

布琼布拉 位于 布隆迪

努瓦克肖特 位于 毛里塔尼亚

太原 位于 山西省

大庆 位于 黑龙江省

麦纳麦 位于 巴林

旧金山 位于 美国

日内瓦 位于 瑞士

乔治敦 位于 圭亚那

合肥 位于 安徽省

莫尔兹比港 位于 几内亚

杜尚别 位于 塔吉克斯坦

南昌 位于 中国

新德里 位于 印度

石家庄 位于 河北省

蒙罗维亚 位于 利比里亚

波哥大 位于 哥伦比亚

杭州 位于 河南省

拉萨 位于 中国

伏尔加格勒 位于 俄罗斯

达喀尔 位于 塞内加尔

第比利斯 位于 格鲁吉亚

火烧寮 位于 台湾省

马那瓜 位于 尼加拉瓜

拿骚 位于 印度

阿克拉 位于 加纳

荣成 位于 山东省

特古西加尔巴 位于 洪都拉斯

成都 位于 中国

新加坡 首都 新加坡

内罗毕 位于 肯尼亚

塔林 位于 爱沙尼亚

休斯敦 位于 美国

京都 位于 日本

伊斯兰堡 位于 巴基斯坦

布里奇敦 位于 巴巴多斯

大马士革 位于 叙利亚

利马 位于 秘鲁

科威特城 位于 科威特

伯恩 位于 瑞士

斯科普里 位于 马其顿

帕利基尔 位于 密克罗尼西亚

福州 位于 中国

北京市 位于 中国

摩加迪沙 位于 马里

圣地亚哥 位于 美国

亚松森 位于 巴拉圭

喀土穆 位于 苏丹

班加罗尔 位于 印度

雅库茨克 位于 俄罗斯

维拉港 位于 瓦努阿图

巴马科 位于 马里

法兰克福 位于 德国

马斯喀特 位于 阿曼

基希讷乌 位于 摩尔多瓦

广州 位于 广东省

安卡拉 位于 土耳其

宝鸡 位于 陕西省

特拉维夫 位于 以色列

西安 位于 中国

里加 位于 国家

梵蒂冈城 位于 意大利

喀布尔 位于 阿富汗

南宁 位于 中国

卢布尔雅那 位于 斯洛文尼亚

攀枝花 位于 四川省

南京 位于 中国

吉布提市 位于 吉布提

巢湖 位于 中国

圣约翰 位于 芬兰

贝鲁特 位于 黎巴嫩

维也纳 位于 奥地利

华沙 位于 波兰

朱巴 位于 南苏丹共和国

波德戈里察 位于 黑山共和国

金边 位于 柬埔寨

莫斯科 位于 俄罗斯

维尔纽斯 位于 立陶宛

基加利 位于 卢旺达

天津市 位于 中国

圣弗朗西斯科 位于 美国

巴拿马城 位于 巴拿马

阿布扎比 位于 阿拉伯联合酋长国

亚穆苏克罗 位于 科特迪瓦

突尼斯市 位于 突尼斯

福州 位于 福建省

乌鲁木齐 位于 新疆

波多诺伏 位于 贝宁

哈博罗内 位于 博茨瓦纳

石家庄 位于 中国

赫尔辛基 位于 芬兰

帝力 位于 东帝汶

帕拉马里博 位于 苏里南

德黑兰 位于 伊朗

贵阳 位于 中国

呼和浩特 位于 中国

温得和克 位于 纳米比亚

杭州 位于 中国

阿什哈巴德 位于 土库曼斯坦

洛美 位于 几内亚

马斯喀特 位于 印度

成都 位于 四川省

阿尔及尔 位于 阿尔及利亚

河内 位于 越南

比勒陀利亚 位于 南非

加德满都 位于 尼泊尔

金沙萨 位于 刚果民主共和国

乌鲁木齐 位于 新疆维吾尔自治区

大连 位于 辽宁省

商丘 位于 中国

圣保罗 位于 巴西

阿布贾 位于 尼日尔

尼科西亚 位于 塞浦路斯

平壤 位于 朝鲜

大连 位于 中国

坎帕拉 位于 乌干达

孟买 位于 印度

