亚马孙河 位于 南美洲

刚果河 位于 非洲

巴拿马运河 位于 巴拿马

湄南河 位于 泰国

湄南河 位于 曼谷

伊洛瓦底江 位于 亚洲

闽江 位于 福建省
闽江 位于 福建
闽江 位于 中国
闽江 位于 亚洲

澜沧江 位于 亚洲

澜沧江 流入 南海

雅鲁藏布江 位于 西藏自治区
雅鲁藏布江 位于 西藏

雅鲁藏布江 位于 中国
雅鲁藏布江 位于 我国
雅鲁藏布江 位于 亚洲

额尔齐斯河 位于 亚洲

黄河 位于 亚洲
黄河 位于 我国
黄河 位于 中国


长江 位于 亚洲



辽河 位于 辽宁省
辽河 位于 我国
辽河 位于 中国
辽河 位于 亚洲

塔里木河 位于 中国
塔里木河 位于 我国
塔里木河 位于 新疆
塔里木河 位于 亚洲

京杭运河 流经省市 北京、天津、河北、山东、江苏、浙江

京杭运河 位于 中国
京杭运河 位于 我国

乌拉尔河 流经国家 俄罗斯，哈萨克境



密西西比河 流入 大西洋

密西西比河 位于 北美洲


尼日尔河 位于 非洲

赞比西河 位于 非洲

鄂毕河 位于 亚洲

叶尼塞河 位于 亚洲

苏伊士运河 位于 埃及
苏伊士运河 位于 非洲


勒拿河 位于 亚洲

阿姆河 位于 亚洲

锡尔河 位于 亚洲

恒河 位于 亚洲


布拉马普特拉河 位于 亚洲

印度河 位于 巴基斯坦

印度河 位于 亚洲

红河 位于 中国
红河 位于 我国
红河 位于 亚洲

红河 位于 云南省

萨尔温江 位于 亚洲

雅砻江 位于 四川省
雅砻江 位于 我国


海河 位于 我国
海河 位于 中国

淮河 位于 中国
淮河 位于 我国

淮河 位于 河南省

伏尔加河 位于 俄罗斯西南部

长江 位于 亚洲
