山东 位于 中国


福建 位于 中国


河北省 位于 中国

北京市 位于 中国

北京市 位于 115.7°E-117.4°E，39.4°N-41.6°N

内蒙古自治区 位于 （97°E~126°E;37°N~53°N）

内蒙古自治区 位于 中华人民共和国华北地区

吉林省 位于 东北地区

吉林省 位于 （122°E-131°E，41°N-46°N）

黑龙江省 位于 东北地区

黑龙江省 位于 中国东北部

上海市 位于 中国华东

上海市 位于 长江入海口南岸

湖北省 位于 中华人民共和国，华中地区

湖北省 位于 华中地区，长江中游，洞庭湖以北

广西壮族自治区 位于 中国华南地区

广西壮族自治区 位于 中国华南地区

海南省 位于 中国华南区

海南省 位于 中国最南部及南海附属岛礁

四川省 位于 中国

四川省 位于 中国西南地区

云南省 位于 中国西南

云南省 位于 中国最西南方，北回归线穿过

新疆维吾尔自治区 位于 中国西北

新疆维吾尔自治区 位于 （75°E~95°E;35°N~50°N）

辽宁省 位于 中国东北

辽宁省 位于 (118°E～125°E;38°N～43°N)

西藏 位于 西南地区

西藏 位于 中国西南边疆，青藏高原西南部

西藏自治区 位于 西南地区

西藏自治区 位于 中国西南边疆，青藏高原西南部

贵州省 位于 中国西南

贵州省 位于 云贵高原东部

山东省 位于 中国华东

山东省 位于 中国东部沿海

江西省 位于 中国华东

江西省 位于 中国东南部、长江中下游华东地区

江苏省 位于 中国华东

江苏省 位于 中国东部沿海，长江、淮河下游

浙江省 位于 中国华东

浙江省 位于 中国东南沿海，长江三角洲南翼

福建省 位于 中国华东

福建省 位于 中国东南部

广东省 位于 中国华南

广东省 位于 中国南岭以南，南海之滨

台湾省 位于 华东地区

台湾省 位于 中国大陆东南沿海的大陆架上

重庆市 位于 中国西南

重庆市 位于 长江上游地区

香港特别行政区 位于 中国华南

香港特别行政区 位于 珠江三角洲东岸

澳门特别行政区 位于 中国华南

澳门特别行政区 位于 珠江口西南部

甘肃 位于 中国西北

甘肃 位于 （92°E～108°E；32°N～42°N）

广西 位于 中国华南地区

广西 位于 中国华南地区

四川 位于 中国

四川 位于 中国西南地区

湖北 位于 中华人民共和国，华中地区

湖北 位于 华中地区，长江中游，洞庭湖以北

河南 位于 中国华中

河南 位于 中国中东部，黄河中下游

陕西省 位于 中国西北

陕西省 位于 中国西部内陆腹地

山西省 位于 中华人民共和国华北地区

山西省 位于 太行山以西，吕梁山和黄河以东

湖南省 位于 中国中南

湖南省 位于 中国中南部，长江中游之南

河南省 位于 中国华中

河南省 位于 中国中东部，黄河中下游

甘肃省 位于 中国西北

甘肃省 位于 （92°E～108°E；32°N～42°N）

宁夏回族自治区 位于 中国西北内陆地区

宁夏回族自治区 位于 西北内陆

青海 位于 中国西北

青海 位于 （89°E～103°E；31°N～39°N）

安徽省 位于 中国华东

安徽省 位于 中国东部，长江下游，淮河中游

青海省 位于 中国西北

青海省 位于 （89°E～103°E；31°N～39°N）

新疆 位于 中国西北

新疆 位于 （75°E~95°E;35°N~50°N）
