莫斯科 位于 俄罗斯



圣彼得堡 位于 俄罗斯



堪培拉 位于 澳大利亚

悉尼 位于 澳大利亚

墨尔本 位于 澳大利亚



柏林 位于 德国



汉堡 位于 德国

法兰克福 位于 德国


巢湖 位于 安徽省

巢湖 位于 合肥市
巢湖 位于 中国

芝加哥 位于 美国

底特律 位于 美国

休斯敦 位于 美国

西雅图 位于 美国


巴西利亚 位于 巴西



圣保罗 位于 巴西

里约热内卢 位于 巴西



新德里 位于 印度


加尔各答 位于 印度

孟买 位于 印度



徐州 位于 中国
徐州 位于 江苏省



宝鸡 位于 中国

宝鸡 位于 陕西省

成都 位于 四川省
成都 位于 中国


成都 位于 中国

沈阳 位于 中国



旧金山 位于 美国



圣弗朗西斯科 位于 美国



北京 位于 中国

天津市 位于 中国



荣成 位于 山东省
荣成 位于 中国



漳州 位于 中国

漳州 位于 福建省

厦门 位于 福建省

厦门 位于 中国

香港 位于 中国



东京 位于 日本



日内瓦 位于 瑞士



纽约 位于 美国



布鲁塞尔 位于 比利时



雅加达 位于 印度尼西亚



火烧寮 位于 台湾

乞拉朋齐 位于 印度


京都 位于 日本



奈良 位于 日本

横滨 位于 日本


北京市 位于 中国



天津 位于 中国



呼和浩特 位于 中国

呼和浩特 位于 内蒙古自治区

上海市 位于 中国

南京 位于 中国

南京 位于 江苏省

福州 位于 中国
福州 位于 福建省


南昌 位于 中国

南昌 位于 江西省

长沙 位于 湖南省
长沙 位于 中国

广州 位于 广东省


南宁 位于 中国

南宁 位于 广西省

重庆 位于 中国


昆明 位于 中国


拉萨 位于 西藏自治区

拉萨 位于 中国

西宁 位于 中国

西宁 位于 青海省

银川 位于 宁夏自治区



台北 位于 台湾



重庆市 位于 中国


香港特别行政区 位于 中国



澳门特别行政区 位于 中国



商丘 位于 中国

商丘 位于 河南省

郑州 位于 华中

郑州 位于 河南省



洛阳 位于 中国
洛阳 位于 河南

九江 位于 中国

九江 位于 江西省

枝城 位于 湖北省


攀枝花 位于 四川省

伏尔加格勒 位于 俄罗斯

伏尔加格勒 位于 48°41′57″N，44°28′24″E

符拉迪沃斯托克 位于 俄罗斯滨海边疆区

符拉迪沃斯托克 位于 43°08′N，131°54′E

摩尔曼斯克 位于 摩尔曼斯克州

