============================特征===============================
海洋
大西洋,形状,形状略呈“S”形
印度洋,温度带,大部分位于热带和亚热带，北部为季风洋流
太平洋,排名,世界第一大洋
大西洋,排名,世界第二大洋
印度洋,排名,世界第三大洋

湖泊
洞庭湖,现状,泥沙淤积严重，湖泊面积税减

河流
亚马孙河,排名,世界第一大河
伏尔加河,作用,水能丰富，是最主要的内河航道
珠江,现状,流量大、汛期长，中上游水流急，水能资源丰富；下游地区河道多，水流平稳
黄河,现状,下游：流经华北平原，河床宽坦，水流缓慢，泥沙淤积，河床抬高，形成地上河
黄河,现状,上游：地处我国地势第一、二级阶梯交界处，多峡谷，落差大,水能资源丰富
黄河,现状,中游：因流经水土流失严重的黄土高原，河流多泥沙
伏尔加河,作用,水能丰富，是最主要的内河航道

国家
巴西,温度带,大部分领土位于热带
巴西,自然环境因素,气候湿热，地形平坦，具有种植热带作物得天独厚的自然条件。
巴西,自然环境因素,热带面积大，不适合人类居住
新加坡,自然环境因素,由于河流流程短，新加坡年降水量达2000毫米以上却严重缺水。
中国,温度带,大部分在温带
我国,温度带,大部分在温带
巴西,地形特征,地形平坦
巴西,气候特征,气候湿热
中国,地形特征,西高东低，呈三级阶梯状分布
我国,地形特征,西高东低，呈三级阶梯状分布
中国,人口特征,人口众多；人口分布不均匀，东部人口稠密、西部人口稀疏
我国,人口特征,人口众多；人口分布不均匀，东部人口稠密、西部人口稀疏
中国,地形特征,地势西高东低，西部多高原、山地和盆地，东部多平原、丘陵；地形类型齐全
我国,地形特征,地势西高东低，西部多高原、山地和盆地，东部多平原、丘陵；地形类型齐全
中国,气候特征,气候复杂多样，有多种多样的温度带和干湿地区
我国,气候特征,气候复杂多样，有多种多样的温度带和干湿地区
中国,自然资源特征,自然资源总量丰富，人均不足，各类自然资源分布不均匀
我国,自然资源特征,自然资源总量丰富，人均不足，各类自然资源分布不均匀
中国,自然环境因素,我国是地震多发国家，根本性原因是处于太平洋板块、印度洋板块和亚欧板块的交界处。
我国,自然环境因素,我国是地震多发国家，根本性原因是处于太平洋板块、印度洋板块和亚欧板块的交界处。
中国,现状,中国的航天业、核工业等跻身世界前列
我国,现状,中国的航天业、核工业等跻身世界前列
中国,现状,经济建设成就巨大，但现在还是一个发展中国家
我国,现状,经济建设成就巨大，但现在还是一个发展中国家
中国,现状,自然灾害频繁发生
我国,现状,自然灾害频繁发生
中国,现状,经济发展不平衡，东部经济发展水平高，西部经济发展水平低
我国,现状,经济发展不平衡，东部经济发展水平高，西部经济发展水平低
中国,现状,中国是全球经济发展速度最快的国家之一
我国,现状,中国是全球经济发展速度最快的国家之一
加拿大,自然环境因素,纬度太高，气候寒冷，不利于农业发展
日本,自然环境因素,岛国，只靠海运，陆上往来不方便
日本,自然资源特征,海岸线曲折的岛国，多良港，多渔业资源
日本,自然环境因素,板块交界处，多火山、地震
日本,现状,科技发达，对外开放程度高
澳大利亚,农业类型,兼有商品谷物农业和大牧场放牧业两种农业地域类型
澳大利亚,别名,世界活化石博物馆
澳大利亚,自然环境因素,澳大利亚具有古老原始的特有生物，所以被誉为“世界活化石博物馆”。
阿根廷,农业类型,兼有商品谷物农业和大牧场放牧业两种农业地域类型
俄罗斯,自然环境因素,纬度太高，气候寒冷，不利于农业发展
蒙古,自然环境因素,内陆国，无法发展海洋事业
缅甸,地位,世界重要的稻米出口国
泰国,地位,世界重要的稻米出口国
越南,地位,世界重要的稻米出口国
荷兰,别名,荷兰有1/5的国土是从海中围起来的，被誉为“低地之国”。
澳大利亚,地位,重要的小麦出口国的


城市(添加自然带属性)
莫斯科,地位,俄罗斯铁路、公路、内河和航空运输的枢纽
莫斯科,地位,俄罗斯最大的城市
莫斯科,地位,俄罗斯的政治、经济、文化中心
圣彼得堡,地位,波罗的海沿岸重要港口
墨尔本,地位,澳大利亚第二大城市
汉堡,地位,德国最重要的港口城市
法兰克福,地位,德国最大航空港，重要金融中心
巢湖,形状,形似鸟巢
华盛顿,地位,美国政治中心
芝加哥,地位,美国最重要的铁路枢纽之一
休斯敦,地位,美国的宇航中心
巴西利亚,地形,位于巴西高原上
班加罗尔,地位,印度南部新兴工业中心
班加罗尔,地位,印度的“硅谷”，仅次于美国的“世界软件中心”
澳门,自然资源特征,自然资源匮乏
罗马,温度带,亚热带常绿硬叶林带
洛杉矶,地位,有享誉世界的电影城好莱坞
京都,地位,著名古都和文化旅游城市
奈良,地位,著名古都和文化旅游城市
圣保罗,地位,集中了全国一半的工业
新德里,地位,印度铁路交通中心
香港,自然资源特征,自然资源匮乏
香港,人口特征,地狭人稠
纽约,地位,世界三大金融中心之一
摩尔曼斯克,自然条件因素,受北大西洋暖流影响，成为北冰洋沿岸的不冻港
摩尔曼斯克,地位,为北冰洋沿岸著名的不冻港
澳门,人口特征,地狭人稠
============================特征===============================

============================位于===============================
河流
额尔齐斯河 流经国家 中国、俄罗斯、哈萨克斯坦
国家
中国 位于 亚洲
我国 位于 亚洲
南非 位于 非洲
緬甸 位于 亚洲
特古西加尔巴 位于 美洲
巴马科 位于 非洲

乌拉尔河 流经国家 俄罗斯
京杭运河 流经省市 北京
京杭运河 流经省市 山东省
