============================特征===============================
海洋
太平洋,特征,世界上面积最大的大洋
太平洋,特征,世界第一大洋
太平洋,特征,世界上水温最高的大洋
太平洋,特征,世界上水体最深的大洋
太平洋,特征,世界上岛屿最多的大洋
大西洋,特征,世界第二大洋
大西洋,特征,有世界上最繁忙的航线的大洋
印度洋,特征,世界第三大洋
北冰洋,特征,世界上面积最小的大洋
北冰洋,特征,世界上水体最浅的大洋
北冰洋,特征,世界上水温最低的大洋
北冰洋,特征,世界上纬度最高的大洋
北冰洋,特征,世界上跨经度最广的大洋
红海,特征,世界上盐度最高的海区

湖泊
贝加尔湖,特征,世界最深的湖泊
贝加尔湖,特征,世界蓄水量最大的淡水湖
贝加尔湖,特征,世界上最深的淡水湖
纳木错,特征,世界上地势最高的湖泊
苏必利尔湖,特征,世界上面积最大的淡水湖
坦噶尼喀湖,特征,非洲最深的湖泊
死海,特征,世界陆地表面最低点
死海,特征,世界上湖面海拔最低的湖泊
死海,特征,世界上含盐度最高的咸水湖
巴尔喀什湖,特征,一半咸水、一半淡水的湖泊
青海湖,特征,中国第一大湖
青海湖,特征,中国最大的咸水湖
维多利亚湖,特征,非洲最大的湖泊
鄱阳湖,特征,中国面积最大的淡水湖

河流
亚马孙河,特征,世界上流域面积最广的河流
亚马孙河,特征,世界上水量最大的河流
湄公河,特征,亚洲流经国家最多的河流
刚果河,特征,世界上水力资源最丰富的河流
珠江,特征,中国汛期最长的河流
塔里木河,长度,全长2179千米
塔里木河,特征,中国最长的内流河是塔里木河
黄河,特征,中国含沙量最大的河流
黄河,特征,黄河的径流年际变化较大。
黄河,特征,流经我国地势的三级阶梯。
京杭运河,特征,世界上最长、开凿最早的人工河
密西西比河,特征,世界第四长河
尼罗河,特征,世界最长的河流
黑龙江,特征,中国结冰期最长的河流
伏尔加河,特征,欧洲最长河流
伏尔加河,特征,是世界上最长的内流河
长江,特征,亚洲最长的河流
长江,特征,世界第三长河
长江,特征,中国第一大河
长江,特征,流经我国地势的三级阶梯。

国家
俄罗斯,特征,地跨亚欧两洲和东、西半球的欧洲国家
俄罗斯,特征,世界上面积最大的国家

俄罗斯,特征,世界上拥有温带大陆性气候区域最辽阔的国家
俄罗斯,特征,世界上亚寒带针叶林面积最大的国家
俄罗斯,特征,世界上东西距离最长的国家
俄罗斯,特征,世界上跨经度最多的国家
美国,特征,世界上最大的商品谷物生产国
马来西亚,特征,世界最大的棕榈油生产国
印度尼西亚,特征,世界最大的椰子生产国

蒙古,特征,东亚唯一的内陆国

泰国,特征,世界最大的天然橡胶生产国
菲律宾,特征,世界最大的蕉麻生产国和椰子出口国
墨西哥,特征,拉丁美洲面积最大的国家

梵蒂冈,特征,世界上面积最小的国家
梵蒂冈,特征,世界上人口最少的国家
哈萨克斯坦,特征,世界上面积最大的内陆国
老挝,特征,东南亚唯一的内陆国

中国,特征,世界上最大的发展中国家
我国,特征,世界上最大的发展中国家
中国,特征,海陆兼备国
我国,特征,海陆兼备国
中国,特征,河湖众多，分布不均
我国,特征,河湖众多，分布不均
中国,特征,河流年径流总量居世界第六位。
我国,特征,河流年径流总量居世界第六位。
中国,特征,世界上人口最多的国家
我国,特征,世界上人口最多的国家
澳大利亚,特征,世界上出口羊毛最多的国家
加拿大,特征,美洲面积最大的国家

城市
莫斯科,特征,俄罗斯最大的城市
圣彼得堡,特征,俄罗斯第二大城市
悉尼,特征,澳大利亚最大城市和港口
墨尔本,特征,澳大利亚第二大城市
柏林,特征,德国最大的城市
华盛顿,特征,政治基础上发展起来的
底特律,特征,美国最大汽车工业中心
西雅图,特征,世界最大的喷气式民用客机制造公司:波音总部所在地
圣保罗,特征,巴西最大城市
里约热内卢,特征,巴西第二大城市
里约热内卢,特征,巴西最大海港
亚历山大,特征,埃及最大港口
亚历山大,特征,埃及第二大城市
加尔各答,特征,印度最大的麻纺织工业中心
加尔各答,特征,印度人口最多的城市
孟买,特征,印度最大的棉纺织工业中心
孟买,特征,印度最大的最大的海港
旧金山,特征,华人在美国最大聚居地
圣弗朗西斯科,特征,华人在美国最大聚居地
香港,特征,“一国两制”
纽约,特征,美国最大的城市
纽约,特征,美国最大的港口
火烧寮,特征,中国降水最多的地方
乞拉朋齐,特征,世界降水最多的地方
横滨,特征,日本最大的海港
摩尔曼斯克,特征,世界纬度最髙的不冻港
托克逊,特征,中国降水最少的地方
澳门,特征,“一国两制”
麦地那,发展条件,宗教基础上发展起来的
大庆,特征,资源基础上发展起来的
开罗,特征,埃及最大的城市
============================特征===============================
